,Rank,Rank,Gold,Gold,Silver,Silver,Bronze,Bronze,Total,Total
,mean,std,mean,std,mean,std,mean,std,mean,std
NOC,,,,,,,,,,
AHO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIN,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
ANZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,10.0625,27.501439356271273,0.0,0.0,0.0,0.0,0.125,0.3415650255319866,0.125,0.3415650255319866
Albania,8.0,25.298221281347033,0.0,0.0,0.0,0.0,0.2,0.6324555320336759,0.2,0.6324555320336759
Algeria,24.8,25.674334043387155,0.4666666666666667,0.7432233529572064,0.26666666666666666,0.5936168397046636,0.6,0.9102589898327996,1.3333333333333333,1.543033499620919
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,25.846153846153847,21.51407410546372,0.7307692307692307,1.0791734729020095,0.9615384615384616,1.0384900280992295,1.1538461538461537,1.2228591968761635,2.8461538461538463,2.524952398637372
Argentina ,21.0,12.727922061357855,1.5,2.1213203435596424,1.0,0.0,0.5,0.7071067811865476,3.0,1.4142135623730951
Armenia,52.5,23.802760944298637,0.25,0.46291004988627577,1.375,1.1877349391654208,1.125,1.3562026818605375,2.75,1.7525491637693282
Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australasia,11.5,0.7071067811865476,1.5,0.7071067811865476,2.0,0.0,2.5,0.7071067811865476,6.0,1.4142135623730951
Australia,9.96551724137931,7.599261047819479,5.896551724137931,5.93021818188244,6.310344827586207,6.5416437879386145,7.551724137931035,7.154350359329588,19.75862068965517,18.382163661731976
Australia ,8.0,4.242640687119285,5.5,3.5355339059327378,4.5,4.949747468305833,3.5,3.5355339059327378,13.5,12.020815280171307
Austria,25.4,19.649690705646897,0.7,1.1188047809743373,1.1333333333333333,1.547708725455334,1.4333333333333333,1.3565507307349294,3.2666666666666666,3.2793327047595744
Austria ,18.0,0.0,1.0,0.0,1.0,0.0,1.5,2.1213203435596424,3.5,2.1213203435596424
Azerbaijan,44.125,13.809287764813527,1.125,0.8345229603962802,2.0,2.267786838055363,3.875,2.997022331772464,7.0,5.0990195135927845
Bahamas,26.166666666666668,25.966607515852985,0.4444444444444444,0.7047921864945659,0.1111111111111111,0.32338083338177726,0.3333333333333333,0.4850712500726659,0.8888888888888888,0.9633818428657449
Bahrain,18.90909090909091,28.08720187364539,0.36363636363636365,0.6741998624632421,0.2727272727272727,0.4670993664969138,0.09090909090909091,0.30151134457776363,0.7272727272727273,1.2720777563426768
Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barbados,5.071428571428571,18.97554817578213,0.0,0.0,0.0,0.0,0.07142857142857142,0.2672612419124244,0.07142857142857142,0.2672612419124244
Belarus,31.857142857142858,8.706866474772873,1.8571428571428572,0.8997354108424375,4.285714285714286,1.1126972805283737,6.0,2.943920288775949,12.142857142857142,3.5790395093549625
Belgium,25.137931034482758,16.72193627273348,1.6206896551724137,2.7699122356319252,1.896551724137931,2.568279407171364,2.1379310344827585,2.2476040883418578,5.655172413793103,6.980973438409807
Belgium ,26.0,0.0,0.0,0.0,1.0,1.4142135623730951,1.5,0.7071067811865476,2.5,2.1213203435596424
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
